recipe_id,ingredient_id,name,quantity,order
butter-chicken-007,483d8a50-6ced-452c-9b84-992c3677b081,rice,3 units,1
butter-chicken-007,b0c33d7d-f916-4323-bee1-b23159ff5a54,milk,1 units,2
butter-chicken-007,7a2b1d5b-b384-40a6-a77a-54fc85a8d842,paneer,1 units,3
chana-masala-005,dbbe94ab-b574-4956-b2e4-312c10b89ce4,cheese,3 units,1
chana-masala-005,e7fa85b8-8dc3-42ce-b996-e63526018e6b,cilantro,2 units,2
chana-masala-005,504114ea-28cc-4566-a360-771cbf10eafd,milk,2 units,3
chocolate-cake-003,48c17268-5fb3-4537-b458-285a7e58181b,flour,3 units,1
chocolate-cake-003,bbc3f59f-aba8-4ac7-ad18-99b0a954ed66,tomato,2 units,2
chocolate-cake-003,5a72eee8-51c3-461a-a239-2de3fa8981e7,potato,2 units,3
chocolate-cake-003,6655a4e2-a38f-40b1-930b-6f1a78b37698,butter,2 units,4
chocolate-cake-003,af205917-79ea-4ec6-bb87-4891c3ce0fb3,tomato,3 units,5
chocolate-cake-003,a0e82cc4-1ece-4756-87a0-a91a3cef6b37,flour,3 units,6
dal-tadka-008,718c06b1-0e3a-41a3-b5f3-acb7a66e90d3,rice,3 units,1
dal-tadka-008,7811c625-8f6c-4aa8-8644-64fb8e8521e4,onion,2 units,2
dal-tadka-008,c81fa24a-72bb-4568-bd80-94fffc75d084,cheese,3 units,3
dal-tadka-008,c5199f72-6397-4bf9-bccc-a6cce0ff3fc7,flour,1 units,4
edli-018,b48e3242-8f54-4d7b-a0a7-e188605d0f79,cilantro,2 units,1
edli-018,4da4bba9-456c-4f5c-b120-0e781832e7e0,peas,3 units,2
edli-018,0f0556d2-7439-4e91-8a06-aebd77e5f692,paneer,1 units,3
edli-018,01a9c642-03f5-4763-9aa0-8ae477c7cbe2,onion,3 units,4
edli-018,84ea4d7f-a596-48d2-be08-b48a3ebda88d,sugar,3 units,5
falafel-wrap-015,234db43a-0618-46a7-a663-86d17a6e1ce2,rice,1 units,1
falafel-wrap-015,2fe1243f-6988-4508-bc1b-fd627a8017ce,tomato,3 units,2
